Country Name,Country Code,Series Name,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Czechia,CZE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.048,3.952,2.893,2.246,2.015,2.55,2.803
Dominican Republic,DOM,GDP (constant 2015 US$),70966782572.4386,75735566406.0476,78714898894.6559,84301701754.6018,88427452425.8944,81415993438.0734,92824351636.8768
Dominican Republic,DOM,GDP per capita (constant 2015 US$),6800.95309395474,7177.75376475488,7379.39978067137,7818.70593240469,8117.04639185786,7395.8734262396,8344.90510312395
Dominican Republic,DOM,"Government expenditure on education, total (% of GDP)",3.60400277306673,3.85049560792469,3.92026752279272,3.92849467476802,4.04276873126053,4.51769850778985,3.58043271614957
Dominican Republic,DOM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.605,7.284,5.832,5.861,6.356,6.126,7.702
Ecuador,ECU,GDP (constant 2015 US$),97209558000.0,96540800718.3398,102304671535.156,103373033702.498,103544017315.435,93971273313.9152,102825145845.295
Ecuador,ECU,GDP per capita (constant 2015 US$),5976.1596805651,5849.13587933672,6104.27253521751,6063.0956178776,5971.38938386723,5355.68934196443,5815.09477390949
Ecuador,ECU,"Government expenditure on education, total (% of GDP)",5.10570001602173,4.46397668804552,4.60667733499397,4.6250260585881,4.24576997756958,4.26103019714355,3.65649008750915
Ecuador,ECU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.616,4.597,3.836,3.53,3.812,6.116,4.504
El Salvador,SLV,GDP (constant 2015 US$),23438240000.0,24033351541.724,24573529736.8617,25166352435.5773,25779775126.5993,23744951345.511,26571731219.3539
El Salvador,SLV,GDP per capita (constant 2015 US$),3790.34089108162,3875.84691357954,3954.84014277572,4046.16291720583,4143.11437097867,3808.53195436409,4247.54750394978
El Salvador,SLV,"Government expenditure on education, total (% of GDP)",3.90987992286682,3.82523989677429,3.7252299785614,3.60575008392334,3.38710999488831,3.66088008880615,3.57766008377075
El Salvador,SLV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.998,4.418,4.385,4.006,4.17,5.008,4.327
Estonia,EST,GDP (constant 2015 US$),23311847750.9394,24032887679.5037,25387062190.0468,26326306710.8582,27307395871.0676,26519903136.8312,28709089435.1187
Estonia,EST,GDP per capita (constant 2015 US$),17722.1557669523,18264.9873304279,19270.8141210511,19914.3454922878,20579.8756732376,19946.945696898,21570.6658455268
Estonia,EST,"Government expenditure on education, total (% of GDP)",5.05127000808716,5.05511999130249,4.86288022994995,5.13962984085083,5.16415023803711,5.44180011749268,5.21514987945557
Estonia,EST,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.412,6.882,5.807,5.412,4.514,6.956,6.178
Eswatini,SWZ,GDP (constant 2015 US$),3908217914.21824,4023477834.54531,4165142616.56823,4167866438.89669,4435938143.62829,4304996589.59367,4487365678.93282
Eswatini,SWZ,GDP per capita (constant 2015 US$),3419.82276559528,3500.17688847942,3596.23605400492,3565.54285067501,3759.67106964666,3609.3669136859,3719.03838239806
Eswatini,SWZ,"Government expenditure on education, total (% of GDP)",5.35494723006471,5.43355309210979,6.177914116856,5.73687354676617,5.69914824136892,5.32546270122803,5.28714899285221
Eswatini,SWZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",23.431,22.718,24.543,26.471,28.222,32.978,34.153
Ethiopia,ETH,GDP (constant 2015 US$),62103418181.8182,67961933367.1549,74461941569.3207,79537377550.6924,86189951998.924,91412658764.8474,96569731965.9612
Ethiopia,ETH,GDP per capita (constant 2015 US$),597.912113218663,636.835680951429,678.98541915757,705.96881207336,744.702789753973,768.705424485209,790.65701959778
Ethiopia,ETH,"Government expenditure on education, total (% of GDP)",4.73791868878759,5.06151399998447,5.49905076025271,5.22011189522399,4.48086946127054,4.0905654220699,4.06524874309096
Ethiopia,ETH,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.442,2.556,2.665,2.811,2.928,3.998,3.935
Fiji,FJI,GDP (constant 2015 US$),4682479893.97558,4796997047.63002,5053797787.50532,5246466309.21901,5215934671.17568,4319652697.81901,4131922233.08409
Fiji,FJI,GDP per capita (constant 2015 US$),5097.53106864695,5218.85823412748,5500.67840152349,5720.21447177109,5701.10435269432,4721.1228189763,4507.33353596072
Fiji,FJI,"Government expenditure on education, total (% of GDP)",4.80931781024695,4.83590249175322,4.65119160575452,4.79706049383602,5.15273175975853,5.80519512902055,4.8526862712935
Fiji,FJI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.288,4.319,4.418,4.523,4.661,5.054,5.225
Finland,FIN,GDP (constant 2015 US$),233210733506.25,239208760000.401,247110710501.527,250058685918.643,253433824168.6,247120696232.09,253734502126.393
Finland,FIN,GDP per capita (constant 2015 US$),42560.3456767103,43529.6761616969,44862.220404205,45337.2409550575,45898.5708448954,44690.9801103074,45792.0454180872
Finland,FIN,"Government expenditure on education, total (% of GDP)",7.07199001312256,6.90873003005981,6.40826988220215,6.31771993637085,6.45300006866455,6.6812801361084,6.58820009231567
Finland,FIN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",9.376,8.818,8.64,7.361,6.695,7.759,7.617
Gabon,GAB,GDP (constant 2015 US$),14383107762.6952,14683922149.3088,14753324537.1727,14876945089.6921,15460241661.1259,15176119359.5429,15398898313.7955
Gabon,GAB,GDP per capita (constant 2015 US$),7047.12654634355,6991.3251446736,6840.05959347802,6724.5961429108,6817.56879468764,6534.27966528997,6479.04900690761
Gabon,GAB,"Government expenditure on education, total (% of GDP)",2.82435985823512,2.66773089670199,3.55570801059931,3.071542956299,2.87430983233369,3.39874087928788,2.7007928993976
Gabon,GAB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",19.943,20.117,20.307,20.459,20.371,21.279,21.223
"Gambia, The",GMB,GDP (constant 2015 US$),1378176608.93204,1404959537.12175,1472715273.80675,1579264608.77791,1677527292.27233,1687449652.95674,1776141480.03218
"Gambia, The",GMB,GDP per capita (constant 2015 US$),619.536364296461,615.193365494386,628.777299272925,658.127833258563,682.797642940426,670.758642891251,689.49323955737
"Gambia, The",GMB,"Government expenditure on education, total (% of GDP)",2.16002988815308,2.0244300365448,2.45919445096525,2.36543989181519,2.80809703332656,2.88734569797808,3.04477694635226
"Gambia, The",GMB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.226,6.244,5.097,4.055,4.481,5.84,6.213
Georgia,GEO,GDP (constant 2015 US$),15223796148.8396,15749049874.5344,16561685511.0983,17565660917.3341,18510819818.4957,17346401920.57,19192793472.268
Georgia,GEO,GDP per capita (constant 2015 US$),4086.6223465965,4225.09154904806,4442.50744127374,4713.65354845303,4975.81148194814,4659.60925318234,5175.19865185825
Georgia,GEO,"Government expenditure on education, total (% of GDP)",3.10870368877345,3.52338004112244,3.52442002296448,3.46094989776611,3.82985997200012,3.80951130708125,3.59441995620727
Georgia,GEO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",16.506,16.604,13.939,12.667,11.565,11.734,11.785
Germany,DEU,GDP (constant 2015 US$),3425099578746.09,3501212900675.89,3599173571724.7,3640049243667.4,3675639268112.03,3523764998709.97,3661544208117.2
Germany,DEU,GDP per capita (constant 2015 US$),41929.7549110722,42516.9337063103,43543.4807050551,43905.8550061973,44235.2658954682,42372.8726784255,44011.0194631674
Germany,DEU,"Government expenditure on education, total (% of GDP)",4.76157999038696,4.76321983337402,4.77830982208252,4.88401985168457,5.02757978439331,5.51600980758667,5.36734008789062
Germany,DEU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.612,4.104,3.781,3.384,3.163,3.881,3.594
Ghana,GHA,GDP (constant 2015 US$),49436806230.4839,51104539956.3997,55258774288.879,58684861220.5087,62503939826.8611,62825173619.4157,66014472471.1465
Ghana,GHA,GDP per capita (constant 2015 US$),1722.77282833606,1740.81101902928,1841.44636153249,1915.4532323781,1999.55372220211,1970.19411460398,2030.04866500967
Ghana,GHA,"Government expenditure on education, total (% of GDP)",4.43404006958008,4.3945198059082,3.53362989425659,3.8861300945282,3.15307114842573,3.40915991351725,3.4005042684722
